https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Texture.Body/Character%20(7).jpg,Aarg! I'm Adrianix the abductor.,S Whiskers Small:100;S Jewel:100;S Face Tufts Small:100;S Horns Small:100;S Tail Bones Sice:100;S Fin Head Sice:100;S Fin Hip Sice:100;S Fin Tail V U Sice:100;S Fin Tail V D Sice:100;S Fin Tail H Sice:100;T Armour:100;S Feathers Big:100;T Cheat Sheet:100;S Piercings L Eyebrow Sice:100;S Piercings R Eyebrow Sice:100;S Piercing Nose Ring Ball Sice:100;T Piercing Tongue:100;

https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(1)/Stickers%20Cover.jpg,Meet Algaes the Dolphin (Alicus Delphinix)
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(1)/Sticker%20(1).jpg,Surf’s up, Algaes!
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(1)/Sticker%20(2).jpg,Oceanic vibes
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(1)/Sticker%20(3).jpg,Dolphinic grin
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(1)/Sticker%20(4).jpg,Deep-sea discovery
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(1)/Sticker%20(5).jpg,Playful waves

https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(2)/Stickers%20Cover.jpg,Meet Lark the Shark (Alicus Selachix)
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(2)/Sticker%20(1).jpg,Fin-tastic mood
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(2)/Sticker%20(2).jpg,Shark Attack
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(2)/Sticker%20(3).jpg,Underwater apex
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(2)/Sticker%20(4).jpg,Sleek and swift
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(2)/Sticker%20(5).jpg,Carnivorous charm

https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(3)/Stickers%20Cover.jpg,Meet her Highness Sarizeth of the Dunes (Alicus Arenarum)
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(3)/Sticker%20(1).jpg, 1000 years of Rest
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(3)/Sticker%20(2).jpg,My Empire for a drop of Water!
https://conceptualunit.github.io/Conceptual-Club-Dependencies/Avatar%20(1)/Preview.Stickers/Character%20(3)/Sticker%20(3).jpg,Phantom of the Sands
